Running Test <function QCDR_main at 0x2b1049a8d260> with parameters {'qry_filename': '../data/LungTransplant/LungTransplantQCTable.csv', 'op_folder': 'QCDRTestOutputs/LungTransplantwCutoffTest', '_bgd_file': '../data/LungTransplant/LungTransplantQCTable.csv', '_gc_file': '../data/LungTransplant/LungTransplant_GBC.csv', '_hist_file': '../data/LungTransplant/LungTransplantRawCounts.csv', 'cutoff_filename': '../data/LungTransplant/LTcutoffs.xlsx', 'fail_alpha': 0.05, 'warn_alpha': 0.1}
A task failed with an exception: Traceback (most recent call last):
  File "/projects/b1063/Gaurav/QCDR/software/TestFactory.py", line 102, in SendJob
    TestFun(**RunInfo)
  File "/projects/b1063/Gaurav/QCDR/software/QCDR_main.py", line 41, in QCDR_main
    _user_df = read_file(qry_filename)
               ^^^^^^^^^^^^^^^^^^^^^^^
  File "/projects/b1063/Gaurav/QCDR/software/helper_retroFunctions.py", line 1532, in read_file
    return pd.read_csv(filepath, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/util/_decorators.py", line 211, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/util/_decorators.py", line 331, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py", line 950, in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py", line 605, in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py", line 1442, in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py", line 1735, in _make_engine
    self.handles = get_handle(
                   ^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/common.py", line 856, in get_handle
    handle = open(
             ^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '../data/LungTransplant/LungTransplantQCTable.csv'

         1631 function calls (1533 primitive calls) in 0.085 seconds

   Ordered by: cumulative time
   List reduced from 188 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.067    0.067 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/traceback.py:128(format_exception)
        1    0.000    0.000    0.064    0.064 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/traceback.py:677(__init__)
        1    0.000    0.000    0.064    0.064 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/traceback.py:397(_extract_from_extended_frame_gen)
       88    0.000    0.000    0.063    0.001 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/traceback.py:316(line)
       10    0.000    0.000    0.062    0.006 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/linecache.py:26(getline)
       10    0.000    0.000    0.062    0.006 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/linecache.py:36(getlines)
        6    0.000    0.000    0.062    0.010 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/linecache.py:80(updatecache)
        6    0.000    0.000    0.059    0.010 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/tokenize.py:392(open)
        6    0.000    0.000    0.057    0.010 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/tokenize.py:299(detect_encoding)
        6    0.000    0.000    0.057    0.010 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/tokenize.py:323(read_or_stop)
        6    0.057    0.010    0.057    0.010 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.018    0.018 /projects/b1063/Gaurav/QCDR/software/QCDR_main.py:27(QCDR_main)
        1    0.000    0.000    0.012    0.012 <frozen os>:200(makedirs)
        1    0.012    0.012    0.012    0.012 {built-in method posix.mkdir}
        1    0.000    0.000    0.005    0.005 /projects/b1063/Gaurav/QCDR/software/helper_retroFunctions.py:1519(read_file)
        1    0.000    0.000    0.005    0.005 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/util/_decorators.py:170(wrapper)
        1    0.000    0.000    0.005    0.005 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/util/_decorators.py:323(wrapper)
        1    0.000    0.000    0.005    0.005 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:854(read_csv)
        1    0.000    0.000    0.005    0.005 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:571(_read)
        1    0.000    0.000    0.005    0.005 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1395(__init__)
        1    0.000    0.000    0.004    0.004 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1703(_make_engine)
        1    0.000    0.000    0.004    0.004 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/common.py:645(get_handle)
       13    0.000    0.000    0.003    0.000 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/traceback.py:876(format)
        6    0.002    0.000    0.002    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.002    0.002 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/common.py:1147(_is_binary_mode)
        1    0.000    0.000    0.002    0.002 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/traceback.py:513(format)
    45/43    0.000    0.000    0.002    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.002    0.000 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/traceback.py:458(format_frame_summary)
        7    0.002    0.000    0.002    0.000 {built-in method io.open}
     53/5    0.000    0.000    0.002    0.000 <frozen abc>:121(__subclasscheck__)
     53/5    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.001    0.001 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/common.py:280(_get_filepath_or_buffer)
        1    0.000    0.000    0.001    0.001 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/common.py:1168(_get_binary_io_classes)
        1    0.000    0.000    0.001    0.001 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/compat/_optional.py:90(import_optional_dependency)
        1    0.000    0.000    0.001    0.001 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/importlib/__init__.py:108(import_module)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1192(_gcd_import)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1165(_find_and_load)
       11    0.000    0.000    0.001    0.000 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/traceback.py:349(_walk_tb_with_full_positions)
       10    0.000    0.000    0.001    0.000 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/traceback.py:363(_get_code_position)
       10    0.001    0.000    0.001    0.000 {built-in method builtins.next}


