Running Test <function QCDR_main at 0x2b1049a8d260> with parameters {'qry_filename': '../data/LungTransplant/LungTransplantQCTable.csv', 'op_folder': 'QCDRTestOutputs/LungTransplantwCutoffSCRIPTTest', '_bgd_file': '../data/LungTransplant/LungTransplantQCTable.csv', '_gc_file': '../data/LungTransplant/LungTransplant_GBC.csv', '_hist_file': '../data/LungTransplant/LungTransplantRawCounts.csv', 'cutoff_filename': '../data/LungTransplant/SCRIPTderivedcutoffsforLT.xlsx', 'fail_alpha': 0.05, 'warn_alpha': 0.1}
A task failed with an exception: Traceback (most recent call last):
  File "/projects/b1063/Gaurav/QCDR/software/TestFactory.py", line 102, in SendJob
    TestFun(**RunInfo)
  File "/projects/b1063/Gaurav/QCDR/software/QCDR_main.py", line 41, in QCDR_main
    _user_df = read_file(qry_filename)
               ^^^^^^^^^^^^^^^^^^^^^^^
  File "/projects/b1063/Gaurav/QCDR/software/helper_retroFunctions.py", line 1532, in read_file
    return pd.read_csv(filepath, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/util/_decorators.py", line 211, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/util/_decorators.py", line 331, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py", line 950, in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py", line 605, in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py", line 1442, in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py", line 1735, in _make_engine
    self.handles = get_handle(
                   ^^^^^^^^^^^
  File "/home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/common.py", line 856, in get_handle
    handle = open(
             ^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '../data/LungTransplant/LungTransplantQCTable.csv'

         1631 function calls (1533 primitive calls) in 0.086 seconds

   Ordered by: cumulative time
   List reduced from 188 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.070    0.070 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/traceback.py:128(format_exception)
        1    0.000    0.000    0.067    0.067 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/traceback.py:677(__init__)
        1    0.000    0.000    0.067    0.067 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/traceback.py:397(_extract_from_extended_frame_gen)
       88    0.000    0.000    0.065    0.001 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/traceback.py:316(line)
       10    0.000    0.000    0.065    0.007 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/linecache.py:26(getline)
       10    0.000    0.000    0.065    0.006 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/linecache.py:36(getlines)
        6    0.000    0.000    0.065    0.011 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/linecache.py:80(updatecache)
        6    0.000    0.000    0.062    0.010 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/tokenize.py:392(open)
        6    0.000    0.000    0.060    0.010 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/tokenize.py:299(detect_encoding)
        6    0.000    0.000    0.060    0.010 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/tokenize.py:323(read_or_stop)
        6    0.060    0.010    0.060    0.010 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.017    0.017 /projects/b1063/Gaurav/QCDR/software/QCDR_main.py:27(QCDR_main)
        1    0.000    0.000    0.011    0.011 <frozen os>:200(makedirs)
        1    0.011    0.011    0.011    0.011 {built-in method posix.mkdir}
        1    0.000    0.000    0.005    0.005 /projects/b1063/Gaurav/QCDR/software/helper_retroFunctions.py:1519(read_file)
        1    0.000    0.000    0.005    0.005 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/util/_decorators.py:170(wrapper)
        1    0.000    0.000    0.005    0.005 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/util/_decorators.py:323(wrapper)
        1    0.000    0.000    0.005    0.005 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:854(read_csv)
        1    0.000    0.000    0.005    0.005 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:571(_read)
        1    0.000    0.000    0.005    0.005 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1395(__init__)
        1    0.000    0.000    0.004    0.004 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1703(_make_engine)
        1    0.000    0.000    0.004    0.004 /home/sdh463/.conda/envs/QCDR_env/lib/python3.11/site-packages/pandas/io/common.py:645(get_handle)
